Кросс-распределение «5 фрагментов» - «топики контекстов цитирований»
1  'public, government, expenditure, region, goods' 65/64/24/9/6 (168)
   7   'Verdier': 0/0/0/2/0 (2)
   8   'World': 1/0/1/0/0 (2)
   9   'Волчкова': 0/0/0/2/0 (2)
   10  'Гуриев': 0/0/0/2/0 (2)
   11  'Егоров': 0/0/0/2/0 (2)
   12  'Идрисов': 0/0/0/2/0 (2)
   13  'Казакова': 0/0/0/2/0 (2)
   14  'Кнобель': 0/0/0/2/0 (2)
   15  'Полбин': 0/0/0/2/0 (2)
   16  'Полтерович': 0/0/0/2/0 (2)
   17  'Попов': 0/0/0/2/0 (2)
   18  'Сонин': 0/0/0/2/0 (2)
   19  'Суслова': 0/0/0/2/0 (2)
   20  'Тонис': 0/0/0/2/0 (2)
   21  'Arrow': 1/0/0/0/0 (1)
   22  'Chamon': 0/0/1/0/0 (1)
   23  'Dasgupta': 1/0/0/0/0 (1)
   24  'Durlauf': 1/0/0/0/0 (1)
   25  'Edison': 0/0/1/0/0 (1)
   26  'Fitoussi': 1/0/0/0/0 (1)
   27  'Garcia': 0/0/1/0/0 (1)
   28  'Goulder': 1/0/0/0/0 (1)
   29  'IEA': 0/0/0/1/0 (1)
   30  'IMF': 0/0/1/0/0 (1)
   31  'Johnson': 1/0/0/0/0 (1)
   32  'Kazakova': 1/0/0/0/0 (1)
   33  'Mokyr': 1/0/0/0/0 (1)
   34  'Mumford': 1/0/0/0/0 (1)
   35  'OPEC': 0/0/0/1/0 (1)
   36  'Oates': 0/1/0/0/0 (1)
   37  'Oleson': 1/0/0/0/0 (1)
   38  'Reinhart': 0/0/1/0/0 (1)
   39  'Rodrik': 1/0/0/0/0 (1)
   40  'Sen': 1/0/0/0/0 (1)
   41  'Sinelnikov-Murylev': 1/0/0/0/0 (1)
   42  'Stiglitz': 1/0/0/0/0 (1)
   43  'Tanzi': 0/0/1/0/0 (1)
   44  'Temple': 1/0/0/0/0 (1)
   45  'Tiebout': 0/1/0/0/0 (1)
   46  'Zee': 0/0/1/0/0 (1)
20  'бюджетный, государственный, бюджет, расход, рост' 16/0/6/0/0 (22)
   1   'Идрисов': 2/0/0/0/0 (2)
   2   'Синельников-Мурылев': 2/0/0/0/0 (2)
   3   'Arteta': 1/0/0/0/0 (1)
   4   'Auerbach': 0/0/1/0/0 (1)
   5   'Chanda': 1/0/0/0/0 (1)
   6   'Chinn': 1/0/0/0/0 (1)
   7   'Edwards': 1/0/0/0/0 (1)
   8   'Eichengreen': 1/0/0/0/0 (1)
   9   'Gale': 0/0/1/0/0 (1)
   10  'Hoeller': 0/0/1/0/0 (1)
   11  'Ito': 1/0/0/0/0 (1)
   12  'Klein': 1/0/0/0/0 (1)
   13  'Kraay': 1/0/0/0/0 (1)
   14  'Levine': 1/0/0/0/0 (1)
   15  'Merola': 0/0/1/0/0 (1)
   16  'Olivei': 1/0/0/0/0 (1)
   17  'Orszag': 0/0/1/0/0 (1)
   18  'Sutherland': 0/0/1/0/0 (1)
   19  'Wyplosz': 1/0/0/0/0 (1)
   20  'Zervos': 1/0/0/0/0 (1)

Кросс-распределение «топики» - «фразы»
1   'public, government, expenditure, region, goods' 1/1/12/0/4 (18)
   1   'budget constraint subnational authority': 1/1/2/0/0 (4)
   2   'величина получить эмпирический путь': 0/0/2/0/0 (2)
   3   'данные величина получить эмпирический': 0/0/2/0/0 (2)
   4   'получить эмпирический путь применительно': 0/0/2/0/0 (2)
   5   'путь применительно развить страна': 0/0/2/0/0 (2)
   6   'эмпирический путь применительно развить': 0/0/2/0/0 (2)
   7   'должен стать увеличение человеческий': 0/0/0/0/1 (1)
   8   'рост должен стать увеличение': 0/0/0/0/1 (1)
   9   'стать увеличение человеческий капитал': 0/0/0/0/1 (1)
   10  'увеличение человеческий капитал повышение': 0/0/0/0/1 (1)
2   'капитал, рост, страна, год, товар' 3/4/3/4/6 (20)
   1   'уровень загрузка производственный мощность': 0/0/3/4/0 (7)
   2   'расширить правительство развиваться экономика': 3/0/0/0/0 (3)
   3   'рост основа оценка модель': 0/2/0/0/0 (2)
   4   'экономический рост основа оценка': 0/2/0/0/0 (2)
   5   'должен стать увеличение человеческий': 0/0/0/0/1 (1)
   6   'рост должен стать увеличение': 0/0/0/0/1 (1)
   7   'стать увеличение человеческий капитал': 0/0/0/0/1 (1)
   8   'темп рост ввп рф': 0/0/0/0/1 (1)
   9   'увеличение человеческий капитал повышение': 0/0/0/0/1 (1)
   10  'человеческий капитал повышение качество': 0/0/0/0/1 (1)
3   'фильтр, оценка, ввп, рост, потенциальный' 3/13/8/6/0 (30)
   1   'фильтр ходрикапрескотта производственный функция': 0/4/4/0/0 (8)
   2   'потенциальный ввп разрыв выпуск': 1/3/0/2/0 (6)
   3   'энтов др detail see': 0/1/4/0/0 (5)
   4   'уровень загрузка производственный мощность': 0/0/0/4/0 (4)
   5   'выполнение закон единый цена': 2/0/0/0/0 (2)
   6   'бакстеракинг фильтр ходрикапрескотта декомпозиция': 0/1/0/0/0 (1)
   7   'метод оценка потенциальный ввп': 0/1/0/0/0 (1)
   8   'фильтр бакстеракинг фильтр ходрикапрескотта': 0/1/0/0/0 (1)
   9   'фильтр ходрикапрескотта декомпозиция сток': 0/1/0/0/0 (1)
   10  'ходрикапрескотта декомпозиция сток уотсон': 0/1/0/0/0 (1)
4   'уровень, цена, экономический, товар, экономика' 68/2/2/0/0 (72)
   1   'без постоянный увеличение инфляция': 11/0/0/0/0 (11)
   2   'долгосрочный перспектива без постоянный': 11/0/0/0/0 (11)
   3   'перспектива без постоянный увеличение': 11/0/0/0/0 (11)
   4   'поддерживать долгосрочный перспектива без': 11/0/0/0/0 (11)
   5   'выбор эталонный уровень цена': 9/0/0/0/0 (9)
   6   'выполнение закон единый цена': 3/2/2/0/0 (7)
   7   'гипотеза наличие единичный корень': 6/0/0/0/0 (6)
   8   'цена между город сша': 4/0/0/0/0 (4)
   9   'потенциальный ввп разрыв выпуск': 1/0/0/0/0 (1)
   10  'товар квартал скоропортиться товар': 1/0/0/0/0 (1)
5   'expenditure, see, рост, government, federal' 1/4/2/30/0 (37)
   1   'величина получить эмпирический путь': 0/0/0/6/0 (6)
   2   'данные величина получить эмпирический': 0/0/0/6/0 (6)
   3   'получить эмпирический путь применительно': 0/0/0/6/0 (6)
   4   'путь применительно развить страна': 0/0/0/6/0 (6)
   5   'эмпирический путь применительно развить': 0/0/0/6/0 (6)
   6   'выполнение закон единый цена': 1/0/2/0/0 (3)
   7   'budget constraint subnational authority': 0/1/0/0/0 (1)
   8   'rate loan nonfinancial sector': 0/1/0/0/0 (1)
   9   'рост основа оценка модель': 0/1/0/0/0 (1)
   10  'экономический рост основа оценка': 0/1/0/0/0 (1)
6   'government, expenditure, рост, fiscal, капитал' 8/10/0/6/0 (24)
   1   'calculation multiplier government expenditure': 0/0/0/4/0 (4)
   2   'рост основа оценка модель': 0/4/0/0/0 (4)
   3   'экономический рост основа оценка': 0/4/0/0/0 (4)
   4   'без постоянный увеличение инфляция': 2/0/0/0/0 (2)
   5   'долгосрочный перспектива без постоянный': 2/0/0/0/0 (2)
   6   'перспектива без постоянный увеличение': 2/0/0/0/0 (2)
   7   'поддерживать долгосрочный перспектива без': 2/0/0/0/0 (2)
   8   'уровень загрузка производственный мощность': 0/0/0/2/0 (2)
   9   'interest rate loan nonfinancial': 0/1/0/0/0 (1)
   10  'rate loan nonfinancial sector': 0/1/0/0/0 (1)
7   'see, оценка, subnational, разрыв, authority' 2/12/5/0/0 (19)
   1   'budget constraint subnational authority': 1/4/1/0/0 (6)
   2   'модель многомерный фильтр калман': 0/2/2/0/0 (4)
   3   'фильтр ходрикапрескотта производственный функция': 0/0/2/0/0 (2)
   4   'выпуск оценить помощь многомерный': 0/1/0/0/0 (1)
   5   'многомерный фильтр калман больший': 0/1/0/0/0 (1)
   6   'оценить помощь многомерный фильтр': 0/1/0/0/0 (1)
   7   'помощь многомерный фильтр калман': 0/1/0/0/0 (1)
   8   'потенциальный ввп разрыв выпуск': 1/0/0/0/0 (1)
   9   'разрыв выпуск оценить помощь': 0/1/0/0/0 (1)
   10  'фильтр калман больший степень': 0/1/0/0/0 (1)
8   'использовать, потенциальный, ввп, компонент, оценка' 1/2/15/7/0 (25)
   1   'метод оценка потенциальный ввп': 0/2/2/4/0 (8)
   2   'уровень загрузка производственный мощность': 0/0/1/2/0 (3)
   3   'величина получить эмпирический путь': 0/0/2/0/0 (2)
   4   'данные величина получить эмпирический': 0/0/2/0/0 (2)
   5   'получить эмпирический путь применительно': 0/0/2/0/0 (2)
   6   'путь применительно развить страна': 0/0/2/0/0 (2)
   7   'результат применение фильтр ходрикапрескотта': 0/0/2/0/0 (2)
   8   'эмпирический путь применительно развить': 0/0/2/0/0 (2)
   9   'потенциальный ввп разрыв выпуск': 1/0/0/0/0 (1)
   10  'темп рост ввп рф': 0/0/0/1/0 (1)
9   'цена, уровень, товар, единый, закон' 29/5/3/2/0 (39)
   1   'выполнение закон единый цена': 3/5/1/0/0 (9)
   2   'квартал скоропортиться товар квартал': 7/0/0/0/0 (7)
   3   'товар квартал скоропортиться товар': 7/0/0/0/0 (7)
   4   'выбор эталонный уровень цена': 4/0/0/0/0 (4)
   5   'гипотеза наличие единичный корень': 4/0/0/0/0 (4)
   6   'уровень загрузка производственный мощность': 0/0/1/2/0 (3)
   7   'цена между город сша': 2/0/0/0/0 (2)
   8   'budget constraint subnational authority': 0/0/1/0/0 (1)
   9   'единичный корень панельный данные': 1/0/0/0/0 (1)
   10  'наличие единичный корень панельный': 1/0/0/0/0 (1)
10  'рост, показатель, капитал, экономический, уровень' 3/4/5/0/0 (12)
   1   'рост основа оценка модель': 0/2/0/0/0 (2)
   2   'экономический рост основа оценка': 0/2/0/0/0 (2)
   3   'величина получить эмпирический путь': 0/0/1/0/0 (1)
   4   'географический положение показатель деятельность': 1/0/0/0/0 (1)
   5   'данные величина получить эмпирический': 0/0/1/0/0 (1)
   6   'получить эмпирический путь применительно': 0/0/1/0/0 (1)
   7   'путь применительно развить страна': 0/0/1/0/0 (1)
   8   'характеристика географический положение показатель': 1/0/0/0/0 (1)
   9   'экономика характеристика географический положение': 1/0/0/0/0 (1)
   10  'эмпирический путь применительно развить': 0/0/1/0/0 (1)
11  'economic, growth, rate, tax, see' 1/2/8/0/0 (11)
   1   'rate loan nonfinancial sector': 0/1/1/0/0 (2)
   2   'interest rate loan nonfinancial': 0/1/0/0/0 (1)
   3   'later positive detail see': 0/0/1/0/0 (1)
   4   'loan nonfinancial sector negative': 0/0/1/0/0 (1)
   5   'negative respectively later positive': 0/0/1/0/0 (1)
   6   'nonfinancial sector negative respectively': 0/0/1/0/0 (1)
   7   'respectively later positive detail': 0/0/1/0/0 (1)
   8   'sector negative respectively later': 0/0/1/0/0 (1)
   9   'расширить правительство развиваться экономика': 1/0/0/0/0 (1)
   10  'энтов др detail see': 0/0/1/0/0 (1)
12  'see, работа, доход, результат, subnational' 25/7/0/0/0 (32)
   1   'квартал скоропортиться товар квартал': 5/0/0/0/0 (5)
   2   'товар квартал скоропортиться товар': 5/0/0/0/0 (5)
   3   'гипотеза наличие единичный корень': 4/0/0/0/0 (4)
   4   'наличие единичный корень панельный': 4/0/0/0/0 (4)
   5   'фильтр ходрикапрескотта производственный функция': 0/4/0/0/0 (4)
   6   'выбор эталонный уровень цена': 3/0/0/0/0 (3)
   7   'проблема выбор эталонный уровень': 3/0/0/0/0 (3)
   8   'budget constraint subnational authority': 0/2/0/0/0 (2)
   9   'выполнение закон единый цена': 1/0/0/0/0 (1)
   10  'результат применение фильтр ходрикапрескотта': 0/1/0/0/0 (1)
13  'бюджетный, оценка, страна, работа, expenditure' 6/52/2/0/0 (60)
   1   'бакстеракинг фильтр ходрикапрескотта декомпозиция': 0/8/0/0/0 (8)
   2   'декомпозиция сток уотсон декомпозиция': 0/8/0/0/0 (8)
   3   'фильтр бакстеракинг фильтр ходрикапрескотта': 0/8/0/0/0 (8)
   4   'фильтр ходрикапрескотта декомпозиция сток': 0/8/0/0/0 (8)
   5   'ходрикапрескотта декомпозиция сток уотсон': 0/8/0/0/0 (8)
   6   'метод оценка потенциальный ввп': 0/4/2/0/0 (6)
   7   'расширить правительство развиваться экономика': 6/0/0/0/0 (6)
   8   'потенциальный ввп разрыв выпуск': 0/5/0/0/0 (5)
   9   'выполнение закон единый цена': 0/2/0/0/0 (2)
   10  'подход фильтр бакстеракинг фильтр': 0/1/0/0/0 (1)
14  'цикл, see, модель, являться, работа' 1/12/5/0/0 (18)
   1   'рост основа оценка модель': 0/4/0/0/0 (4)
   2   'экономический рост основа оценка': 0/4/0/0/0 (4)
   3   'budget constraint subnational authority': 0/2/0/0/0 (2)
   4   'выполнение закон единый цена': 1/1/0/0/0 (2)
   5   'man bear woman bear': 0/0/1/0/0 (1)
   6   'see tanzi zee imf': 0/0/1/0/0 (1)
   7   'tanzi zee imf world': 0/0/1/0/0 (1)
   8   'гипотеза наличие единичный корень': 0/1/0/0/0 (1)
   9   'уровень загрузка производственный мощность': 0/0/1/0/0 (1)
   10  'энтов др detail see': 0/0/1/0/0 (1)
15  'потенциальный, ввп, метод, ряд, цена' 33/8/0/0/0 (41)
   1   'гипотеза наличие единичный корень': 10/1/0/0/0 (11)
   2   'единичный корень панельный данные': 10/0/0/0/0 (10)
   3   'цена между город сша': 6/0/0/0/0 (6)
   4   'наличие единичный корень панельный': 4/0/0/0/0 (4)
   5   'потенциальный ввп разрыв выпуск': 3/0/0/0/0 (3)
   6   'выполнение закон единый цена': 0/2/0/0/0 (2)
   7   'метод оценка потенциальный ввп': 0/2/0/0/0 (2)
   8   'бакстеракинг фильтр ходрикапрескотта декомпозиция': 0/1/0/0/0 (1)
   9   'фильтр бакстеракинг фильтр ходрикапрескотта': 0/1/0/0/0 (1)
   10  'фильтр ходрикапрескотта декомпозиция сток': 0/1/0/0/0 (1)
16  'уровень, цена, see, выпуск, authority' 8/0/4/0/0 (12)
   1   'budget constraint subnational authority': 0/0/2/0/0 (2)
   2   'выполнение закон единый цена': 0/0/2/0/0 (2)
   3   'лишь смягчить падение российский': 1/0/0/0/0 (1)
   4   'мировой кризис год сейчас': 1/0/0/0/0 (1)
   5   'нефть лишь смягчить падение': 1/0/0/0/0 (1)
   6   'падение российский экономика период': 1/0/0/0/0 (1)
   7   'период мировой кризис год': 1/0/0/0/0 (1)
   8   'российский экономика период мировой': 1/0/0/0/0 (1)
   9   'смягчить падение российский экономика': 1/0/0/0/0 (1)
   10  'экономика период мировой кризис': 1/0/0/0/0 (1)
17  'работа, налоговый, налогообложение, данный, теория' 0/17/4/0/0 (21)
   1   'бакстеракинг фильтр ходрикапрескотта декомпозиция': 0/3/0/0/0 (3)
   2   'декомпозиция сток уотсон декомпозиция': 0/3/0/0/0 (3)
   3   'фильтр бакстеракинг фильтр ходрикапрескотта': 0/3/0/0/0 (3)
   4   'фильтр ходрикапрескотта декомпозиция сток': 0/3/0/0/0 (3)
   5   'ходрикапрескотта декомпозиция сток уотсон': 0/3/0/0/0 (3)
   6   'подход фильтр бакстеракинг фильтр': 0/2/0/0/0 (2)
   7   'банковский кризис приводить рост': 0/0/1/0/0 (1)
   8   'кризис приводить рост государственный': 0/0/1/0/0 (1)
   9   'отмечать банковский кризис приводить': 0/0/1/0/0 (1)
   10  'приводить рост государственный долг': 0/0/1/0/0 (1)
18  'see, tax, federal, expenditure, government' 0/7/6/6/0 (19)
   1   'mountford uh monacelli perotti': 0/1/0/4/0 (5)
   2   'loan nonfinancial sector negative': 0/1/1/0/0 (2)
   3   'negative respectively later positive': 0/1/1/0/0 (2)
   4   'nonfinancial sector negative respectively': 0/1/1/0/0 (2)
   5   'rate loan nonfinancial sector': 0/1/1/0/0 (2)
   6   'sector negative respectively later': 0/1/1/0/0 (2)
   7   'calculation multiplier government expenditure': 0/0/0/1/0 (1)
   8   'institute economy transition period': 0/0/0/1/0 (1)
   9   'interest rate loan nonfinancial': 0/1/0/0/0 (1)
   10  'энтов др detail see': 0/0/1/0/0 (1)
19  'ввп, разрыв, структурный, see, объем' 1/0/21/3/0 (25)
   1   'man bear woman bear': 0/0/4/0/0 (4)
   2   'энтов др detail see': 0/0/4/0/0 (4)
   3   'see tanzi zee imf': 0/0/3/0/0 (3)
   4   'tanzi zee imf world': 0/0/3/0/0 (3)
   5   'zee imf world bank': 0/0/3/0/0 (3)
   6   'модель многомерный фильтр калман': 0/0/2/0/0 (2)
   7   'темп рост ввп рф': 0/0/0/2/0 (2)
   8   'фильтр ходрикапрескотта производственный функция': 0/0/2/0/0 (2)
   9   'budget constraint subnational authority': 1/0/0/0/0 (1)
   10  'методика декомпозиция темп рост': 0/0/0/1/0 (1)
20  'бюджетный, государственный, бюджет, расход, рост' 1/0/9/0/0 (10)
   1   'банковский кризис приводить рост': 0/0/1/0/0 (1)
   2   'влечь дефолт последующий несколько': 0/0/1/0/0 (1)
   3   'государственный долг зачастую влечь': 0/0/1/0/0 (1)
   4   'долг зачастую влечь дефолт': 0/0/1/0/0 (1)
   5   'долгосрочный темп экономический рост': 1/0/0/0/0 (1)
   6   'зачастую влечь дефолт последующий': 0/0/1/0/0 (1)
   7   'кризис приводить рост государственный': 0/0/1/0/0 (1)
   8   'отмечать банковский кризис приводить': 0/0/1/0/0 (1)
   9   'приводить рост государственный долг': 0/0/1/0/0 (1)
   10  'рост государственный долг зачастую': 0/0/1/0/0 (1)
